fips,countyfull,countyonly,state
38069,Pierce ND,Pierce,ND
31139,Pierce NE,Pierce,NE
53053,Pierce WA,Pierce,WA
55093,Pierce WI,Pierce,WI
01109,Pike AL,Pike,AL
05109,Pike AR,Pike,AR
13231,Pike GA,Pike,GA
17149,Pike IL,Pike,IL
18125,Pike IN,Pike,IN
21195,Pike KY,Pike,KY
29163,Pike MO,Pike,MO
28113,Pike MS,Pike,MS
39131,Pike OH,Pike,OH
42103,Pike PA,Pike,PA
04019,Pima AZ,Pima,AZ
04021,Pinal AZ,Pinal,AZ
27115,Pine MN,Pine,MN
12103,Pinellas FL,Pinellas,FL
27117,Pipestone MN,Pipestone,MN
23021,Piscataquis ME,Piscataquis,ME
08097,Pitkin CO,Pitkin,CO
37147,Pitt NC,Pitt,NC
40121,Pittsburg OK,Pittsburg,OK
51143,Pittsylvania VA,Pittsylvania,VA
49031,Piute UT,Piute,UT
06061,Placer CA,Placer,CA
22075,Plaquemines Parish LA,Plaquemines Parish,LA
29165,Platte MO,Platte,MO
31141,Platte NE,Platte,NE
56031,Platte WY,Platte,WY
54073,Pleasants WV,Pleasants,WV
06063,Plumas CA,Plumas,CA
19149,Plymouth IA,Plymouth,IA
25023,Plymouth MA,Plymouth,MA
19151,Pocahontas IA,Pocahontas,IA
54075,Pocahontas WV,Pocahontas,WV
05111,Poinsett AR,Poinsett,AR
22077,Pointe Coupee Parish LA,Pointe Coupee Parish,LA
05113,Polk AR,Polk,AR
12105,Polk FL,Polk,FL
13233,Polk GA,Polk,GA
19153,Polk IA,Polk,IA
27119,Polk MN,Polk,MN
29167,Polk MO,Polk,MO
37149,Polk NC,Polk,NC
31143,Polk NE,Polk,NE
41053,Polk OR,Polk,OR
47139,Polk TN,Polk,TN
48373,Polk TX,Polk,TX
55095,Polk WI,Polk,WI
72113,Ponce Municipio PR,Ponce Municipio,PR
30073,Pondera MT,Pondera,MT
28115,Pontotoc MS,Pontotoc,MS
40123,Pontotoc OK,Pontotoc,OK
05115,Pope AR,Pope,AR
17151,Pope IL,Pope,IL
27121,Pope MN,Pope,MN
51735,Poquoson city VA,Poquoson city,VA
39133,Portage OH,Portage,OH
55097,Portage WI,Portage,WI
18127,Porter IN,Porter,IN
51740,Portsmouth city VA,Portsmouth city,VA
18129,Posey IN,Posey,IN
20149,Pottawatomie KS,Pottawatomie,KS
40125,Pottawatomie OK,Pottawatomie,OK
19155,Pottawattamie IA,Pottawattamie,IA
42105,Potter PA,Potter,PA
46107,Potter SD,Potter,SD
48375,Potter TX,Potter,TX
30075,Powder River MT,Powder River,MT
21197,Powell KY,Powell,KY
30077,Powell MT,Powell,MT
16077,Power ID,Power,ID
19157,Poweshiek IA,Poweshiek,IA
51145,Powhatan VA,Powhatan,VA
05117,Prairie AR,Prairie,AR
30079,Prairie MT,Prairie,MT
20151,Pratt KS,Pratt,KS
39135,Preble OH,Preble,OH
28117,Prentiss MS,Prentiss,MS
48377,Presidio TX,Presidio,TX
26141,Presque Isle MI,Presque Isle,MI
54077,Preston WV,Preston,WV
55099,Price WI,Price,WI
51147,Prince Edward VA,Prince Edward,VA
51149,Prince George VA,Prince George,VA
24033,Prince Georges MD,Prince Georges,MD
51153,Prince William VA,Prince William,VA
02198,Prince of Wales-Hyder Census Area AK,Prince of Wales-Hyder Census Area,AK
44007,Providence RI,Providence,RI
08099,Prowers CO,Prowers,CO
08101,Pueblo CO,Pueblo,CO
05119,Pulaski AR,Pulaski,AR
13235,Pulaski GA,Pulaski,GA
17153,Pulaski IL,Pulaski,IL
18131,Pulaski IN,Pulaski,IN
21199,Pulaski KY,Pulaski,KY
29169,Pulaski MO,Pulaski,MO
51155,Pulaski VA,Pulaski,VA
40127,Pushmataha OK,Pushmataha,OK
12107,Putnam FL,Putnam,FL
13237,Putnam GA,Putnam,GA
17155,Putnam IL,Putnam,IL
18133,Putnam IN,Putnam,IN
29171,Putnam MO,Putnam,MO
36079,Putnam NY,Putnam,NY
39137,Putnam OH,Putnam,OH
47141,Putnam TN,Putnam,TN
54079,Putnam WV,Putnam,WV
35037,Quay NM,Quay,NM
72115,Quebradillas Municipio PR,Quebradillas Municipio,PR
24035,Queen Annes MD,Queen Annes,MD
36081,Queens NY,Queens,NY
13239,Quitman GA,Quitman,GA
28119,Quitman MS,Quitman,MS
13241,Rabun GA,Rabun,GA
55101,Racine WI,Racine,WI
51750,Radford city VA,Radford city,VA
48379,Rains TX,Rains,TX
54081,Raleigh WV,Raleigh,WV
29173,Ralls MO,Ralls,MO
27123,Ramsey MN,Ramsey,MN
38071,Ramsey ND,Ramsey,ND
48381,Randall TX,Randall,TX
01111,Randolph AL,Randolph,AL
05121,Randolph AR,Randolph,AR
13243,Randolph GA,Randolph,GA
17157,Randolph IL,Randolph,IL
18135,Randolph IN,Randolph,IN
29175,Randolph MO,Randolph,MO
37151,Randolph NC,Randolph,NC
54083,Randolph WV,Randolph,WV
28121,Rankin MS,Rankin,MS
38073,Ransom ND,Ransom,ND
22079,Rapides Parish LA,Rapides Parish,LA
51157,Rappahannock VA,Rappahannock,VA
30081,Ravalli MT,Ravalli,MT
20153,Rawlins KS,Rawlins,KS
29177,Ray MO,Ray,MO
48383,Reagan TX,Reagan,TX
48385,Real TX,Real,TX
27125,Red Lake MN,Red Lake,MN
22081,Red River Parish LA,Red River Parish,LA
48387,Red River TX,Red River,TX
31145,Red Willow NE,Red Willow,NE
27127,Redwood MN,Redwood,MN
48389,Reeves TX,Reeves,TX
48391,Refugio TX,Refugio,TX
20155,Reno KS,Reno,KS
36083,Rensselaer NY,Rensselaer,NY
27129,Renville MN,Renville,MN
38075,Renville ND,Renville,ND
20157,Republic KS,Republic,KS
29179,Reynolds MO,Reynolds,MO
47143,Rhea TN,Rhea,TN
20159,Rice KS,Rice,KS
27131,Rice MN,Rice,MN
49033,Rich UT,Rich,UT
31147,Richardson NE,Richardson,NE
17159,Richland IL,Richland,IL
30083,Richland MT,Richland,MT
38077,Richland ND,Richland,ND
39139,Richland OH,Richland,OH
22083,Richland Parish LA,Richland Parish,LA
45079,Richland SC,Richland,SC
55103,Richland WI,Richland,WI
13245,Richmond GA,Richmond,GA
37153,Richmond NC,Richmond,NC
36085,Richmond NY,Richmond,NY
51159,Richmond VA,Richmond,VA
51760,Richmond city VA,Richmond city,VA
20161,Riley KS,Riley,KS
72117,Rincón Municipio PR,Rincón Municipio,PR
19159,Ringgold IA,Ringgold,IA
35039,Rio Arriba NM,Rio Arriba,NM
08103,Rio Blanco CO,Rio Blanco,CO
08105,Rio Grande CO,Rio Grande,CO
18137,Ripley IN,Ripley,IN
29181,Ripley MO,Ripley,MO
54085,Ritchie WV,Ritchie,WV
06065,Riverside CA,Riverside,CA
47145,Roane TN,Roane,TN
54087,Roane WV,Roane,WV
51161,Roanoke VA,Roanoke,VA
51770,Roanoke city VA,Roanoke city,VA
46109,Roberts SD,Roberts,SD
48393,Roberts TX,Roberts,TX
21201,Robertson KY,Robertson,KY
47147,Robertson TN,Robertson,TN
48395,Robertson TX,Robertson,TX
37155,Robeson NC,Robeson,NC
17161,Rock Island IL,Rock Island,IL
27133,Rock MN,Rock,MN
31149,Rock NE,Rock,NE
55105,Rock WI,Rock,WI
51163,Rockbridge VA,Rockbridge,VA
21203,Rockcastle KY,Rockcastle,KY
13247,Rockdale GA,Rockdale,GA
37157,Rockingham NC,Rockingham,NC
33015,Rockingham NH,Rockingham,NH
51165,Rockingham VA,Rockingham,VA
36087,Rockland NY,Rockland,NY
48397,Rockwall TX,Rockwall,TX
40129,Roger Mills OK,Roger Mills,OK
40131,Rogers OK,Rogers,OK
38079,Rolette ND,Rolette,ND
20163,Rooks KS,Rooks,KS
30085,Roosevelt MT,Roosevelt,MT
35041,Roosevelt NM,Roosevelt,NM
26143,Roscommon MI,Roscommon,MI
27135,Roseau MN,Roseau,MN
30087,Rosebud MT,Rosebud,MT
39141,Ross OH,Ross,OH
69100,Rota MP,Rota,MP
08107,Routt CO,Routt,CO
21205,Rowan KY,Rowan,KY
37159,Rowan NC,Rowan,NC
48399,Runnels TX,Runnels,TX
18139,Rush IN,Rush,IN
20165,Rush KS,Rush,KS
48401,Rusk TX,Rusk,TX
55107,Rusk WI,Rusk,WI
01113,Russell AL,Russell,AL
20167,Russell KS,Russell,KS
21207,Russell KY,Russell,KY
51167,Russell VA,Russell,VA
37161,Rutherford NC,Rutherford,NC
47149,Rutherford TN,Rutherford,TN
50021,Rutland VT,Rutland,VT
72119,Río Grande Municipio PR,Río Grande Municipio,PR
72121,Sabana Grande Municipio PR,Sabana Grande Municipio,PR
22085,Sabine Parish LA,Sabine Parish,LA
48403,Sabine TX,Sabine,TX
19161,Sac IA,Sac,IA
06067,Sacramento CA,Sacramento,CA
23023,Sagadahoc ME,Sagadahoc,ME
26145,Saginaw MI,Saginaw,MI
08109,Saguache CO,Saguache,CO
69110,Saipan MP,Saipan,MP
34033,Salem NJ,Salem,NJ
51775,Salem city VA,Salem city,VA
72123,Salinas Municipio PR,Salinas Municipio,PR
05125,Saline AR,Saline,AR
17165,Saline IL,Saline,IL
20169,Saline KS,Saline,KS
29195,Saline MO,Saline,MO
31151,Saline NE,Saline,NE
49035,Salt Lake UT,Salt Lake,UT
45081,Saluda SC,Saluda,SC
37163,Sampson NC,Sampson,NC
48405,San Augustine TX,San Augustine,TX
06069,San Benito CA,San Benito,CA
06071,San Bernardino CA,San Bernardino,CA
06073,San Diego CA,San Diego,CA
06075,San Francisco CA,San Francisco,CA
72125,San Germán Municipio PR,San Germán Municipio,PR
48407,San Jacinto TX,San Jacinto,TX
06077,San Joaquin CA,San Joaquin,CA
08111,San Juan CO,San Juan,CO
72127,San Juan Municipio PR,San Juan Municipio,PR
35045,San Juan NM,San Juan,NM
49037,San Juan UT,San Juan,UT
53055,San Juan WA,San Juan,WA
72129,San Lorenzo Municipio PR,San Lorenzo Municipio,PR
06079,San Luis Obispo CA,San Luis Obispo,CA
06081,San Mateo CA,San Mateo,CA
08113,San Miguel CO,San Miguel,CO
35047,San Miguel NM,San Miguel,NM
48409,San Patricio TX,San Patricio,TX
48411,San Saba TX,San Saba,TX
72131,San Sebastián Municipio PR,San Sebastián Municipio,PR
46111,Sanborn SD,Sanborn,SD
30089,Sanders MT,Sanders,MT
35043,Sandoval NM,Sandoval,NM
39143,Sandusky OH,Sandusky,OH
17167,Sangamon IL,Sangamon,IL
26151,Sanilac MI,Sanilac,MI
49039,Sanpete UT,Sanpete,UT
06083,Santa Barbara CA,Santa Barbara,CA
06085,Santa Clara CA,Santa Clara,CA
04023,Santa Cruz AZ,Santa Cruz,AZ
06087,Santa Cruz CA,Santa Cruz,CA
35049,Santa Fe NM,Santa Fe,NM
72133,Santa Isabel Municipio PR,Santa Isabel Municipio,PR
12113,Santa Rosa FL,Santa Rosa,FL
12115,Sarasota FL,Sarasota,FL
36091,Saratoga NY,Saratoga,NY
38081,Sargent ND,Sargent,ND
31153,Sarpy NE,Sarpy,NE
55111,Sauk WI,Sauk,WI
31155,Saunders NE,Saunders,NE
55113,Sawyer WI,Sawyer,WI
36093,Schenectady NY,Schenectady,NY
48413,Schleicher TX,Schleicher,TX
13249,Schley GA,Schley,GA
36095,Schoharie NY,Schoharie,NY
26153,Schoolcraft MI,Schoolcraft,MI
17169,Schuyler IL,Schuyler,IL
29197,Schuyler MO,Schuyler,MO
36097,Schuyler NY,Schuyler,NY
42107,Schuylkill PA,Schuylkill,PA
39145,Scioto OH,Scioto,OH
29199,Scotland MO,Scotland,MO
37165,Scotland NC,Scotland,NC
05127,Scott AR,Scott,AR
19163,Scott IA,Scott,IA
17171,Scott IL,Scott,IL
18143,Scott IN,Scott,IN
20171,Scott KS,Scott,KS
21209,Scott KY,Scott,KY
27139,Scott MN,Scott,MN
29201,Scott MO,Scott,MO
28123,Scott MS,Scott,MS
47151,Scott TN,Scott,TN
51169,Scott VA,Scott,VA
31157,Scotts Bluff NE,Scotts Bluff,NE
13251,Screven GA,Screven,GA
48415,Scurry TX,Scurry,TX
05129,Searcy AR,Searcy,AR
05131,Sebastian AR,Sebastian,AR
08115,Sedgwick CO,Sedgwick,CO
20173,Sedgwick KS,Sedgwick,KS
12117,Seminole FL,Seminole,FL
13253,Seminole GA,Seminole,GA
40133,Seminole OK,Seminole,OK
36099,Seneca NY,Seneca,NY
39147,Seneca OH,Seneca,OH
47153,Sequatchie TN,Sequatchie,TN
40135,Sequoyah OK,Sequoyah,OK
05133,Sevier AR,Sevier,AR
47155,Sevier TN,Sevier,TN
49041,Sevier UT,Sevier,UT
20175,Seward KS,Seward,KS
31159,Seward NE,Seward,NE
48417,Shackelford TX,Shackelford,TX
29203,Shannon MO,Shannon,MO
28125,Sharkey MS,Sharkey,MS
05135,Sharp AR,Sharp,AR
06089,Shasta CA,Shasta,CA
55115,Shawano WI,Shawano,WI
20177,Shawnee KS,Shawnee,KS
55117,Sheboygan WI,Sheboygan,WI
01117,Shelby AL,Shelby,AL
19165,Shelby IA,Shelby,IA
17173,Shelby IL,Shelby,IL
18145,Shelby IN,Shelby,IN
21211,Shelby KY,Shelby,KY
29205,Shelby MO,Shelby,MO
39149,Shelby OH,Shelby,OH
47157,Shelby TN,Shelby,TN
48419,Shelby TX,Shelby,TX
51171,Shenandoah VA,Shenandoah,VA
27141,Sherburne MN,Sherburne,MN
20179,Sheridan KS,Sheridan,KS
30091,Sheridan MT,Sheridan,MT
38083,Sheridan ND,Sheridan,ND
31161,Sheridan NE,Sheridan,NE
56033,Sheridan WY,Sheridan,WY
20181,Sherman KS,Sherman,KS
31163,Sherman NE,Sherman,NE
41055,Sherman OR,Sherman,OR
48421,Sherman TX,Sherman,TX
26155,Shiawassee MI,Shiawassee,MI
16079,Shoshone ID,Shoshone,ID
27143,Sibley MN,Sibley,MN
06091,Sierra CA,Sierra,CA
35051,Sierra NM,Sierra,NM
30093,Silver Bow MT,Silver Bow,MT
21213,Simpson KY,Simpson,KY
28127,Simpson MS,Simpson,MS
19167,Sioux IA,Sioux,IA
38085,Sioux ND,Sioux,ND
31165,Sioux NE,Sioux,NE
06093,Siskiyou CA,Siskiyou,CA
02220,Sitka Borough AK,Sitka Borough,AK
53057,Skagit WA,Skagit,WA
02230,Skagway Municipality AK,Skagway Municipality,AK
53059,Skamania WA,Skamania,WA
38087,Slope ND,Slope,ND
20183,Smith KS,Smith,KS
28129,Smith MS,Smith,MS
47159,Smith TN,Smith,TN
48423,Smith TX,Smith,TX
51173,Smyth VA,Smyth,VA
53061,Snohomish WA,Snohomish,WA
42109,Snyder PA,Snyder,PA
35053,Socorro NM,Socorro,NM
06095,Solano CA,Solano,CA
24039,Somerset MD,Somerset,MD
23025,Somerset ME,Somerset,ME
34035,Somerset NJ,Somerset,NJ
42111,Somerset PA,Somerset,PA
48425,Somervell TX,Somervell,TX
06097,Sonoma CA,Sonoma,CA
51175,Southampton VA,Southampton,VA
02240,Southeast Fairbanks Census Area AK,Southeast Fairbanks Census Area,AK
13255,Spalding GA,Spalding,GA
45083,Spartanburg SC,Spartanburg,SC
18147,Spencer IN,Spencer,IN
21215,Spencer KY,Spencer,KY
46115,Spink SD,Spink,SD
53063,Spokane WA,Spokane,WA
51177,Spotsylvania VA,Spotsylvania,VA
22087,St. Bernard Parish LA,St. Bernard Parish,LA
29183,St. Charles MO,St. Charles,MO
22089,St. Charles Parish LA,St. Charles Parish,LA
01115,St. Clair AL,St. Clair,AL
17163,St. Clair IL,St. Clair,IL
26147,St. Clair MI,St. Clair,MI
29185,St. Clair MO,St. Clair,MO
78010,St. Croix VI,St. Croix,VI
55109,St. Croix WI,St. Croix,WI
05123,St. Francis AR,St. Francis,AR
29187,St. Francois MO,St. Francois,MO
22091,St. Helena Parish LA,St. Helena Parish,LA
22093,St. James Parish LA,St. James Parish,LA
78020,St. John VI,St. John,VI
22095,St. John the Baptist Parish LA,St. John the Baptist Parish,LA
12109,St. Johns FL,St. Johns,FL
18141,St. Joseph IN,St. Joseph,IN
26149,St. Joseph MI,St. Joseph,MI
22097,St. Landry Parish LA,St. Landry Parish,LA
36089,St. Lawrence NY,St. Lawrence,NY
27137,St. Louis MN,St. Louis,MN
29189,St. Louis MO,St. Louis,MO
29510,St. Louis city MO,St. Louis city,MO
12111,St. Lucie FL,St. Lucie,FL
22099,St. Martin Parish LA,St. Martin Parish,LA
22101,St. Mary Parish LA,St. Mary Parish,LA
24037,St. Marys MD,St. Marys,MD
22103,St. Tammany Parish LA,St. Tammany Parish,LA
78030,St. Thomas VI,St. Thomas,VI
20185,Stafford KS,Stafford,KS
51179,Stafford VA,Stafford,VA
06099,Stanislaus CA,Stanislaus,CA
46117,Stanley SD,Stanley,SD
37167,Stanly NC,Stanly,NC
20187,Stanton KS,Stanton,KS
31167,Stanton NE,Stanton,NE
17175,Stark IL,Stark,IL
38089,Stark ND,Stark,ND
39151,Stark OH,Stark,OH
18149,Starke IN,Starke,IN
48427,Starr TX,Starr,TX
51790,Staunton city VA,Staunton city,VA
29186,Ste. Genevieve MO,Ste. Genevieve,MO
27145,Stearns MN,Stearns,MN
27147,Steele MN,Steele,MN
38091,Steele ND,Steele,ND
13257,Stephens GA,Stephens,GA
40137,Stephens OK,Stephens,OK
48429,Stephens TX,Stephens,TX
17177,Stephenson IL,Stephenson,IL
48431,Sterling TX,Sterling,TX
18151,Steuben IN,Steuben,IN
36101,Steuben NY,Steuben,NY
20189,Stevens KS,Stevens,KS
27149,Stevens MN,Stevens,MN
53065,Stevens WA,Stevens,WA
13259,Stewart GA,Stewart,GA
47161,Stewart TN,Stewart,TN
30095,Stillwater MT,Stillwater,MT
29207,Stoddard MO,Stoddard,MO
37169,Stokes NC,Stokes,NC
05137,Stone AR,Stone,AR
29209,Stone MO,Stone,MO
28131,Stone MS,Stone,MS
48433,Stonewall TX,Stonewall,TX
32029,Storey NV,Storey,NV
19169,Story IA,Story,IA
33017,Strafford NH,Strafford,NH
38093,Stutsman ND,Stutsman,ND
56035,Sublette WY,Sublette,WY
25025,Suffolk MA,Suffolk,MA
36103,Suffolk NY,Suffolk,NY
51800,Suffolk city VA,Suffolk city,VA
18153,Sullivan IN,Sullivan,IN
29211,Sullivan MO,Sullivan,MO
33019,Sullivan NH,Sullivan,NH
36105,Sullivan NY,Sullivan,NY
42113,Sullivan PA,Sullivan,PA
47163,Sullivan TN,Sullivan,TN
46119,Sully SD,Sully,SD
54089,Summers WV,Summers,WV
08117,Summit CO,Summit,CO
39153,Summit OH,Summit,OH
49043,Summit UT,Summit,UT
20191,Sumner KS,Sumner,KS
47165,Sumner TN,Sumner,TN
01119,Sumter AL,Sumter,AL
12119,Sumter FL,Sumter,FL
13261,Sumter GA,Sumter,GA
45085,Sumter SC,Sumter,SC
28133,Sunflower MS,Sunflower,MS
37171,Surry NC,Surry,NC
51181,Surry VA,Surry,VA
42115,Susquehanna PA,Susquehanna,PA
10005,Sussex DE,Sussex,DE
34037,Sussex NJ,Sussex,NJ
51183,Sussex VA,Sussex,VA
06101,Sutter CA,Sutter,CA
48435,Sutton TX,Sutton,TX
12121,Suwannee FL,Suwannee,FL
37173,Swain NC,Swain,NC
30097,Sweet Grass MT,Sweet Grass,MT
56037,Sweetwater WY,Sweetwater,WY
27151,Swift MN,Swift,MN
48437,Swisher TX,Swisher,TX
18155,Switzerland IN,Switzerland,IN
13263,Talbot GA,Talbot,GA
24041,Talbot MD,Talbot,MD
13265,Taliaferro GA,Taliaferro,GA
01121,Talladega AL,Talladega,AL
28135,Tallahatchie MS,Tallahatchie,MS
01123,Tallapoosa AL,Tallapoosa,AL
19171,Tama IA,Tama,IA
29213,Taney MO,Taney,MO
22105,Tangipahoa Parish LA,Tangipahoa Parish,LA
35055,Taos NM,Taos,NM
48439,Tarrant TX,Tarrant,TX
28137,Tate MS,Tate,MS
13267,Tattnall GA,Tattnall,GA
12123,Taylor FL,Taylor,FL
13269,Taylor GA,Taylor,GA
19173,Taylor IA,Taylor,IA
21217,Taylor KY,Taylor,KY
48441,Taylor TX,Taylor,TX
55119,Taylor WI,Taylor,WI
54091,Taylor WV,Taylor,WV
17179,Tazewell IL,Tazewell,IL
51185,Tazewell VA,Tazewell,VA
06103,Tehama CA,Tehama,CA
13271,Telfair GA,Telfair,GA
08119,Teller CO,Teller,CO
22107,Tensas Parish LA,Tensas Parish,LA
22109,Terrebonne Parish LA,Terrebonne Parish,LA
13273,Terrell GA,Terrell,GA
48443,Terrell TX,Terrell,TX
48445,Terry TX,Terry,TX
16081,Teton ID,Teton,ID
30099,Teton MT,Teton,MT
56039,Teton WY,Teton,WY
29215,Texas MO,Texas,MO
40139,Texas OK,Texas,OK
31169,Thayer NE,Thayer,NE
13275,Thomas GA,Thomas,GA
20193,Thomas KS,Thomas,KS
31171,Thomas NE,Thomas,NE
48447,Throckmorton TX,Throckmorton,TX
31173,Thurston NE,Thurston,NE
53067,Thurston WA,Thurston,WA
13277,Tift GA,Tift,GA
41057,Tillamook OR,Tillamook,OR
40141,Tillman OK,Tillman,OK
69120,Tinian MP,Tinian,MP
36107,Tioga NY,Tioga,NY
42117,Tioga PA,Tioga,PA
28139,Tippah MS,Tippah,MS
18157,Tippecanoe IN,Tippecanoe,IN
18159,Tipton IN,Tipton,IN
47167,Tipton TN,Tipton,TN
28141,Tishomingo MS,Tishomingo,MS
48449,Titus TX,Titus,TX
72135,Toa Alta Municipio PR,Toa Alta Municipio,PR
72137,Toa Baja Municipio PR,Toa Baja Municipio,PR
21219,Todd KY,Todd,KY
27153,Todd MN,Todd,MN
46121,Todd SD,Todd,SD
09013,Tolland CT,Tolland,CT
48451,Tom Green TX,Tom Green,TX
36109,Tompkins NY,Tompkins,NY
49045,Tooele UT,Tooele,UT
30101,Toole MT,Toole,MT
13279,Toombs GA,Toombs,GA
35057,Torrance NM,Torrance,NM
38095,Towner ND,Towner,ND
13281,Towns GA,Towns,GA
38097,Traill ND,Traill,ND
37175,Transylvania NC,Transylvania,NC
27155,Traverse MN,Traverse,MN
48453,Travis TX,Travis,TX
30103,Treasure MT,Treasure,MT
20195,Trego KS,Trego,KS
55121,Trempealeau WI,Trempealeau,WI
13283,Treutlen GA,Treutlen,GA
21221,Trigg KY,Trigg,KY
21223,Trimble KY,Trimble,KY
06105,Trinity CA,Trinity,CA
48455,Trinity TX,Trinity,TX
46123,Tripp SD,Tripp,SD
13285,Troup GA,Troup,GA
47169,Trousdale TN,Trousdale,TN
72139,Trujillo Alto Municipio PR,Trujillo Alto Municipio,PR
39155,Trumbull OH,Trumbull,OH
54093,Tucker WV,Tucker,WV
06107,Tulare CA,Tulare,CA
40143,Tulsa OK,Tulsa,OK
28143,Tunica MS,Tunica,MS
06109,Tuolumne CA,Tuolumne,CA
13287,Turner GA,Turner,GA
46125,Turner SD,Turner,SD
01125,Tuscaloosa AL,Tuscaloosa,AL
39157,Tuscarawas OH,Tuscarawas,OH
26157,Tuscola MI,Tuscola,MI
13289,Twiggs GA,Twiggs,GA
16083,Twin Falls ID,Twin Falls,ID
48457,Tyler TX,Tyler,TX
54095,Tyler WV,Tyler,WV
37177,Tyrrell NC,Tyrrell,NC
56041,Uinta WY,Uinta,WY
49047,Uintah UT,Uintah,UT
36111,Ulster NY,Ulster,NY
41059,Umatilla OR,Umatilla,OR
47171,Unicoi TN,Unicoi,TN
05139,Union AR,Union,AR
12125,Union FL,Union,FL
13291,Union GA,Union,GA
19175,Union IA,Union,IA
17181,Union IL,Union,IL
18161,Union IN,Union,IN
21225,Union KY,Union,KY
28145,Union MS,Union,MS
37179,Union NC,Union,NC
34039,Union NJ,Union,NJ
35059,Union NM,Union,NM
39159,Union OH,Union,OH
41061,Union OR,Union,OR
42119,Union PA,Union,PA
22111,Union Parish LA,Union Parish,LA
45087,Union SC,Union,SC
46127,Union SD,Union,SD
47173,Union TN,Union,TN
48459,Upshur TX,Upshur,TX
54097,Upshur WV,Upshur,WV
13293,Upson GA,Upson,GA
48461,Upton TX,Upton,TX
49049,Utah UT,Utah,UT
72141,Utuado Municipio PR,Utuado Municipio,PR
48463,Uvalde TX,Uvalde,TX
48465,Val Verde TX,Val Verde,TX
35061,Valencia NM,Valencia,NM
16085,Valley ID,Valley,ID
30105,Valley MT,Valley,MT
31175,Valley NE,Valley,NE
05141,Van Buren AR,Van Buren,AR
19177,Van Buren IA,Van Buren,IA
26159,Van Buren MI,Van Buren,MI
47175,Van Buren TN,Van Buren,TN
39161,Van Wert OH,Van Wert,OH
48467,Van Zandt TX,Van Zandt,TX
37181,Vance NC,Vance,NC
18163,Vanderburgh IN,Vanderburgh,IN
72143,Vega Alta Municipio PR,Vega Alta Municipio,PR
72145,Vega Baja Municipio PR,Vega Baja Municipio,PR
42121,Venango PA,Venango,PA
06111,Ventura CA,Ventura,CA
17183,Vermilion IL,Vermilion,IL
22113,Vermilion Parish LA,Vermilion Parish,LA
18165,Vermillion IN,Vermillion,IN
29217,Vernon MO,Vernon,MO
22115,Vernon Parish LA,Vernon Parish,LA
55123,Vernon WI,Vernon,WI
48469,Victoria TX,Victoria,TX
72147,Vieques Municipio PR,Vieques Municipio,PR
18167,Vigo IN,Vigo,IN
55125,Vilas WI,Vilas,WI
72149,Villalba Municipio PR,Villalba Municipio,PR
39163,Vinton OH,Vinton,OH
51810,Virginia Beach city VA,Virginia Beach city,VA
12127,Volusia FL,Volusia,FL
17185,Wabash IL,Wabash,IL
18169,Wabash IN,Wabash,IN
27157,Wabasha MN,Wabasha,MN
20197,Wabaunsee KS,Wabaunsee,KS
27159,Wadena MN,Wadena,MN
40145,Wagoner OK,Wagoner,OK
53069,Wahkiakum WA,Wahkiakum,WA
37183,Wake NC,Wake,NC
12129,Wakulla FL,Wakulla,FL
23027,Waldo ME,Waldo,ME
01127,Walker AL,Walker,AL
13295,Walker GA,Walker,GA
48471,Walker TX,Walker,TX
53071,Walla Walla WA,Walla Walla,WA
20199,Wallace KS,Wallace,KS
48473,Waller TX,Waller,TX
41063,Wallowa OR,Wallowa,OR
38099,Walsh ND,Walsh,ND
28147,Walthall MS,Walthall,MS
12131,Walton FL,Walton,FL
13297,Walton GA,Walton,GA
46129,Walworth SD,Walworth,SD
55127,Walworth WI,Walworth,WI
19179,Wapello IA,Wapello,IA
38101,Ward ND,Ward,ND
48475,Ward TX,Ward,TX
13299,Ware GA,Ware,GA
13301,Warren GA,Warren,GA
19181,Warren IA,Warren,IA
17187,Warren IL,Warren,IL
18171,Warren IN,Warren,IN
21227,Warren KY,Warren,KY
29219,Warren MO,Warren,MO
28149,Warren MS,Warren,MS
37185,Warren NC,Warren,NC
34041,Warren NJ,Warren,NJ
36113,Warren NY,Warren,NY
39165,Warren OH,Warren,OH
42123,Warren PA,Warren,PA
47177,Warren TN,Warren,TN
51187,Warren VA,Warren,VA
18173,Warrick IN,Warrick,IN
49051,Wasatch UT,Wasatch,UT
41065,Wasco OR,Wasco,OR
27161,Waseca MN,Waseca,MN
56043,Washakie WY,Washakie,WY
55129,Washburn WI,Washburn,WI
01129,Washington AL,Washington,AL
05143,Washington AR,Washington,AR
08121,Washington CO,Washington,CO
12133,Washington FL,Washington,FL
13303,Washington GA,Washington,GA
19183,Washington IA,Washington,IA
16087,Washington ID,Washington,ID
17189,Washington IL,Washington,IL
18175,Washington IN,Washington,IN
20201,Washington KS,Washington,KS
21229,Washington KY,Washington,KY
24043,Washington MD,Washington,MD
23029,Washington ME,Washington,ME
27163,Washington MN,Washington,MN
29221,Washington MO,Washington,MO
28151,Washington MS,Washington,MS
37187,Washington NC,Washington,NC
31177,Washington NE,Washington,NE
36115,Washington NY,Washington,NY
39167,Washington OH,Washington,OH
40147,Washington OK,Washington,OK
41067,Washington OR,Washington,OR
42125,Washington PA,Washington,PA
22117,Washington Parish LA,Washington Parish,LA
44009,Washington RI,Washington,RI
